@RELATION relevance

@ATTRIBUTE event NUMERIC
@ATTRIBUTE player NUMERIC
@ATTRIBUTE class 	{relevant, irrelevant}

@DATA
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,0,irrelevant
1,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
1,1,irrelevant
0,0,irrelevant
1,1,irrelevant
1,0,irrelevant
1,0,irrelevant
0,1,irrelevant
0,1,irrelevant
1,0,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
1,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
1,0,irrelevant
0,1,irrelevant
1,1,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
1,1,irrelevant
0,0,irrelevant
1,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
0,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,1,irrelevant
0,0,irrelevant
1,0,irrelevant
1,1,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
1,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
1,1,irrelevant
0,0,irrelevant
1,0,irrelevant
1,0,irrelevant
1,0,irrelevant
0,0,irrelevant
1,0,irrelevant
0,0,irrelevant
0,0,irrelevant
1,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
1,0,irrelevant
0,1,irrelevant
0,0,irrelevant
1,0,irrelevant
1,1,irrelevant
1,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,0,irrelevant
1,1,irrelevant
1,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
1,0,irrelevant
1,0,irrelevant
0,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
1,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
1,1,irrelevant
1,1,irrelevant
1,0,irrelevant
0,0,irrelevant
1,1,irrelevant
0,0,irrelevant
0,0,irrelevant
1,0,irrelevant
0,0,irrelevant
1,0,irrelevant
0,1,irrelevant
0,1,irrelevant
1,0,irrelevant
1,1,irrelevant
0,0,irrelevant
1,0,irrelevant
1,1,irrelevant
1,0,irrelevant
0,0,irrelevant
1,0,irrelevant
1,1,irrelevant
1,1,irrelevant
1,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
1,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
1,0,irrelevant
0,1,irrelevant
0,0,irrelevant
1,1,irrelevant
0,1,irrelevant
1,0,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,1,irrelevant
1,1,irrelevant
0,0,irrelevant
1,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,0,irrelevant
1,0,irrelevant
0,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,0,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
1,1,irrelevant
1,1,irrelevant
0,0,irrelevant
1,1,irrelevant
1,1,irrelevant
1,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
0,0,irrelevant
0,1,irrelevant
0,1,irrelevant
0,1,irrelevant
0,0,irrelevant
1,0,irrelevant
0,1,irrelevant
0,1,irrelevant
